gen_sp,links
Aramides cajaneus,https://i.ibb.co/0DVw0q8/Aramides-cajaneus.jpg
Attila rufus,https://i.ibb.co/6twKLvy/Attila-rufus.jpg
Automolus leucophthalmus,https://i.ibb.co/xYRPvjZ/Automolus-leucophthalmus.jpg
Basileuterus culicivorus,https://i.ibb.co/CtVhhTW/Basileuterus-culicivorus.jpg
Batara cinerea,https://i.ibb.co/cxNLtKg/Batara-cinerea.jpg
Cacicus haemorrhous,https://i.ibb.co/Bn3Ppkx/Cacicus-haemorrhous.jpg
Camptostoma obsoletum,https://i.ibb.co/fH8NZ9d/Camptostoma-obsoletum.jpg
Campylorhamphus falcularius,https://i.ibb.co/6t0vqv4/Campylorhamphus-falcularius.jpg
Cantorchilus leucotis,https://i.ibb.co/ysnY6gh/Cantorchilus-leucotis.jpg
Cantorchilus longirostris,https://i.ibb.co/9ZYLrzp/Cantorchilus-longirostris.jpg
Capsiempis flaveola,https://i.ibb.co/KzcppGW/Capsiempis-flaveola.jpg
Ceratopipra rubrocapilla,https://i.ibb.co/h99mzT5/Ceratopipra-rubrocapilla.jpg
Certhiaxis cinnamomeus,https://i.ibb.co/DD6S41r/Certhiaxis-cinnamomeus.jpg
Chamaeza campanisona,https://i.ibb.co/jk3N0Gg/Chamaeza-campanisona.jpg
Chiroxiphia caudata,https://i.ibb.co/2FTsgX6/Chiroxiphia-caudata.jpg
Cichlocolaptes leucophrus,https://i.ibb.co/DQ3MKZv/Cichlocolaptes-leucophrus.jpg
Cnemotriccus fuscatus,https://i.ibb.co/S7S3mTR/Cnemotriccus-fuscatus.jpg
Coereba flaveola,https://i.ibb.co/M6BkGyr/Coereba-flaveola.jpg
Conopophaga lineata,https://i.ibb.co/bXZc0rJ/Conopophaga-lineata.jpg
Conopophaga melanops,https://i.ibb.co/XZ6JRNZ/Conopophaga-melanops.jpg
Corythopis delalandi,https://i.ibb.co/1GFBmhm/Corythopis-delalandi.jpg
Crypturellus obsoletus,https://i.ibb.co/Qj968Nx/Crypturellus-obsoletus.jpg
Crypturellus soui,https://i.ibb.co/PTDn0f5/Crypturellus-soui.jpg
Cyclarhis gujanensis,https://i.ibb.co/HNV1dq0/Cyclarhis-gujanensis.jpg
Dendrocolaptes platyrostris,https://i.ibb.co/YBwdvwZ/Dendrocolaptes-platyrostris.jpg
Donacobius atricapilla,https://i.ibb.co/60xgzW5/Donacobius-atricapilla.jpg
Drymophila ferruginea,https://i.ibb.co/Yt2WGYQ/Drymophila-ferruginea.jpg
Drymophila malura,https://i.ibb.co/JnWPkGQ/Drymophila-malura.jpg
Drymophila ochropyga,https://i.ibb.co/r2rXfzb/Drymophila-ochropyga.jpg
Drymophila squamata,https://i.ibb.co/PN8HnGR/Drymophila-squamata.jpg
Dryocopus lineatus,https://i.ibb.co/tpw56xn/Dryocopus-lineatus.jpg
Dysithamnus mentalis,https://i.ibb.co/JpDb0f8/Dysithamnus-mentalis.jpg
Dysithamnus stictothorax,https://i.ibb.co/M9r0pQd/Dysithamnus-stictothorax.jpg
Elaenia flavogaster,https://i.ibb.co/BVyHGCQ/Elaenia-flavogaster.jpg
Euphonia chlorotica,https://i.ibb.co/tph3jJz/Euphonia-chlorotica.jpg
Euphonia violacea,https://i.ibb.co/Jj0Y2Rg/Euphonia-violacea.jpg
Formicarius colma,https://i.ibb.co/tZw8dvg/Formicarius-colma.jpg
Galbula ruficauda,https://i.ibb.co/WWKH6b1/Galbula-ruficauda.jpg
Geothlypis velata,https://i.ibb.co/XSRr4Kz/Geothlypis-velata.jpg
Glaucidium brasilianum,https://i.ibb.co/vh9YBSC/Glaucidium-brasilianum.jpg
Gnorimopsar chopi,https://i.ibb.co/fFCFB7J/Gnorimopsar-chopi.jpg
Habia rubica,https://i.ibb.co/z827WJS/Habia-rubica.jpg
Hemitriccus margaritaceiventer,https://i.ibb.co/8d8KD3Q/Hemitriccus-margaritaceiventer.jpg
Herpsilochmus atricapillus,https://i.ibb.co/mXf2jLn/Herpsilochmus-atricapillus.jpg
Herpsilochmus rufimarginatus,https://i.ibb.co/9rmLGT3/Herpsilochmus-rufimarginatus.jpg
Hypoedaleus guttatus,https://i.ibb.co/kQkm5rw/Hypoedaleus-guttatus.jpg
Laterallus melanophaius,https://i.ibb.co/MRjWq3w/Laterallus-melanophaius.jpg
Laterallus viridis,https://i.ibb.co/4m5k2wc/Laterallus-viridis.jpg
Lathrotriccus euleri,https://i.ibb.co/TrFDFy2/Lathrotriccus-euleri.jpg
Legatus leucophaius,https://i.ibb.co/PxnqBwZ/Legatus-leucophaius.jpg
Leptotila verreauxi,https://i.ibb.co/GPj31WB/Leptotila-verreauxi.jpg
Mackenziaena severa,https://i.ibb.co/cLTKx0Z/Mackenziaena-severa.jpg
Manacus manacus,https://i.ibb.co/R4BFPS9/Manacus-manacus.jpg
Megarynchus pitangua,https://i.ibb.co/4K6YTRk/Megarynchus-pitangua.jpg
Megascops choliba,https://i.ibb.co/CMCWdBz/Megascops-choliba.jpg
Merulaxis ater,https://i.ibb.co/t45Pf1r/Merulaxis-ater.jpg
Micrastur ruficollis,https://i.ibb.co/ZXpDy82/Micrastur-ruficollis.jpg
Micrastur semitorquatus,https://i.ibb.co/VVCg4yL/Micrastur-semitorquatus.jpg
Mimus saturninus,https://i.ibb.co/zFT6tFx/Mimus-saturninus.jpg
Myiarchus ferox,https://i.ibb.co/yWPkQT5/Myiarchus-ferox.jpg
Myiarchus tyrannulus,https://i.ibb.co/dtY6mMQ/Myiarchus-tyrannulus.jpg
Myiodynastes maculatus,https://i.ibb.co/5vC8Qb5/Myiodynastes-maculatus.jpg
Myiopagis caniceps,https://i.ibb.co/7CJzYJ0/Myiopagis-caniceps.jpg
Myiornis auricularis,https://i.ibb.co/c2cTDW0/Myiornis-auricularis.jpg
Myiothlypis flaveola,https://i.ibb.co/tHktQ3N/Myiothlypis-flaveola.jpg
Myiothlypis leucoblephara,https://i.ibb.co/0c2ttTm/Myiothlypis-leucoblephara.jpg
Myiozetetes similis,https://i.ibb.co/Tk4pdQy/Myiozetetes-similis.jpg
Myrmoderus squamosus,https://i.ibb.co/SKyrFNy/Myrmoderus-squamosus.jpg
Nyctidromus albicollis,https://i.ibb.co/TcbtWC7/Nyctidromus-albicollis.jpg
Pachyramphus polychopterus,https://i.ibb.co/b6BLf5S/Pachyramphus-polychopterus.jpg
Pardirallus nigricans,https://i.ibb.co/HgsXwzt/Pardirallus-nigricans.jpg
Patagioenas plumbea,https://i.ibb.co/0M9GkJc/Patagioenas-plumbea.jpg
Phaethornis eurynome,https://i.ibb.co/NVY9krd/Phaethornis-eurynome.jpg
Pheugopedius genibarbis,https://i.ibb.co/5MbSsSL/Pheugopedius-genibarbis.jpg
Piaya cayana,https://i.ibb.co/cLXZBKv/Piaya-cayana.jpg
Pionus maximiliani,https://i.ibb.co/0Z3N8Gd/Pionus-maximiliani.jpg
Pitangus sulphuratus,https://i.ibb.co/Gnbs8sB/Pitangus-sulphuratus.jpg
Platyrinchus mystaceus,https://i.ibb.co/TwH2dLF/Platyrinchus-mystaceus.jpg
Polioptila dumicola,https://i.ibb.co/rpTkzYK/Polioptila-dumicola.jpg
Procnias nudicollis,https://i.ibb.co/YLKY1Zv/Procnias-nudicollis.jpg
Pyriglena leucoptera,https://i.ibb.co/QF1W4KX/Pyriglena-leucoptera.jpg
Ramphastos vitellinus,https://i.ibb.co/6tGfPZD/Ramphastos-vitellinus.jpg
Ramphocaenus melanurus,https://i.ibb.co/YBfNdwT/Ramphocaenus-melanurus.jpg
Rhopias gularis,https://i.ibb.co/3fB4SvW/Rhopias-gularis.jpg
Rhytipterna simplex,https://i.ibb.co/Fmk4cYB/Rhytipterna-simplex.jpg
Rupornis magnirostris,https://i.ibb.co/L98jTdQ/Rupornis-magnirostris.jpg
Saltator atricollis,https://i.ibb.co/RPPJXVd/Saltator-atricollis.jpg
Saltator fuliginosus,https://i.ibb.co/P9g0HNt/Saltator-fuliginosus.jpg
Saltator maximus,https://i.ibb.co/0yJKqL5/Saltator-maximus.jpg
Saltator similis,https://i.ibb.co/R35N8Sv/Saltator-similis.jpg
Sclerurus scansor,https://i.ibb.co/6nJcjYb/Sclerurus-scansor.jpg
Scytalopus speluncae,https://i.ibb.co/7prYM8G/Scytalopus-speluncae.jpg
Sicalis flaveola,https://i.ibb.co/N9czNgf/Sicalis-flaveola.jpg
Sittasomus griseicapillus,https://i.ibb.co/Sd7pLwb/Sittasomus-griseicapillus.jpg
Synallaxis frontalis,https://i.ibb.co/Ld2NyrV/Synallaxis-frontalis.jpg
Synallaxis ruficapilla,https://i.ibb.co/wsDsnxx/Synallaxis-ruficapilla.jpg
Synallaxis spixi,https://i.ibb.co/XYXJv77/Synallaxis-spixi.jpg
Syndactyla rufosuperciliata,https://i.ibb.co/1KGV3kB/Syndactyla-rufosuperciliata.jpg
Tapera naevia,https://i.ibb.co/2PJdM0L/Tapera-naevia.jpg
Taraba major,https://i.ibb.co/47c6LHJ/Taraba-major.jpg
Thamnophilus ambiguus,https://i.ibb.co/HnY7jkR/Thamnophilus-ambiguus.jpg
Thamnophilus caerulescens,https://i.ibb.co/S0dn0Yc/Thamnophilus-caerulescens.jpg
Thamnophilus doliatus,https://i.ibb.co/Yd1G7Lk/Thamnophilus-doliatus.jpg
Thraupis sayaca,https://i.ibb.co/LpYfRg5/Thraupis-sayaca.jpg
Todirostrum poliocephalum,https://i.ibb.co/tswqMFW/Todirostrum-poliocephalum.jpg
Tolmomyias flaviventris,https://i.ibb.co/SnWcJpW/Tolmomyias-flaviventris.jpg
Tolmomyias poliocephalus,https://i.ibb.co/2cqpjws/Tolmomyias-poliocephalus.jpg
Tolmomyias sulphurescens,https://i.ibb.co/LZcf5Ls/Tolmomyias-sulphurescens.jpg
Troglodytes aedon,https://i.ibb.co/Nx1QQPj/Troglodytes-aedon.jpg
Trogon rufus,https://i.ibb.co/jgDSk2B/Trogon-rufus.jpg
Trogon surrucura,https://i.ibb.co/6ZwpY1j/Trogon-surrucura.jpg
Trogon viridis,https://i.ibb.co/r7zgdNf/Trogon-viridis.jpg
Turdus albicollis,https://i.ibb.co/v4sfCVM/Turdus-albicollis.jpg
Turdus flavipes,https://i.ibb.co/PQtxcnG/Turdus-flavipes.jpg
Turdus leucomelas,https://i.ibb.co/Rc3RZTW/Turdus-leucomelas.jpg
Turdus rufiventris,https://i.ibb.co/bmcRXLd/Turdus-rufiventris.jpg
Tyrannus melancholicus,https://i.ibb.co/yfM3NJV/Tyrannus-melancholicus.jpg
Vireo chivi,https://i.ibb.co/qJPpDm6/Vireo-chivi.jpg
Xenops minutus,https://i.ibb.co/QnstM52/Xenops-minutus.jpg
Xiphorhynchus fuscus,https://i.ibb.co/K9GKw2K/Xiphorhynchus-fuscus.jpg
Zonotrichia capensis,https://i.ibb.co/8xXM3v2/Zonotrichia-capensis.jpg
